timestamp,hour,weekday,energy_kWh,temperature_C
2025-01-01 00:00:00,0,Wednesday,0.87,22.5
2025-01-01 01:00:00,1,Wednesday,1.45,19.5
2025-01-01 02:00:00,2,Wednesday,1.23,14.2
2025-01-01 03:00:00,3,Wednesday,1.1,22.3
2025-01-01 04:00:00,4,Wednesday,0.66,16.7
2025-01-01 05:00:00,5,Wednesday,0.66,24.4
2025-01-01 06:00:00,6,Wednesday,1.56,17.4
2025-01-01 07:00:00,7,Wednesday,2.37,29.7
2025-01-01 08:00:00,8,Wednesday,2.1,18.1
2025-01-01 09:00:00,9,Wednesday,2.21,20.4
2025-01-01 10:00:00,10,Wednesday,0.52,26.1
2025-01-01 11:00:00,11,Wednesday,1.47,15.8
2025-01-01 12:00:00,12,Wednesday,1.33,23.1
2025-01-01 13:00:00,13,Wednesday,0.71,28.5
2025-01-01 14:00:00,14,Wednesday,0.68,14.0
2025-01-01 15:00:00,15,Wednesday,0.68,22.9
2025-01-01 16:00:00,16,Wednesday,0.8,23.3
2025-01-01 17:00:00,17,Wednesday,4.05,25.9
2025-01-01 18:00:00,18,Wednesday,3.86,15.8
2025-01-01 19:00:00,19,Wednesday,3.58,15.4
2025-01-01 20:00:00,20,Wednesday,4.22,24.6
2025-01-01 21:00:00,21,Wednesday,3.28,23.5
2025-01-01 22:00:00,22,Wednesday,0.79,23.3
2025-01-01 23:00:00,23,Wednesday,0.87,23.7
2025-01-02 00:00:00,0,Thursday,0.96,18.6
2025-01-02 01:00:00,1,Thursday,1.29,23.2
2025-01-02 02:00:00,2,Thursday,0.7,23.5
2025-01-02 03:00:00,3,Thursday,1.01,18.4
2025-01-02 04:00:00,4,Thursday,1.09,31.3
2025-01-02 05:00:00,5,Thursday,0.55,24.4
2025-01-02 06:00:00,6,Thursday,2.11,16.0
2025-01-02 07:00:00,7,Thursday,1.67,25.3
2025-01-02 08:00:00,8,Thursday,1.57,17.1
2025-01-02 09:00:00,9,Thursday,2.45,25.9
2025-01-02 10:00:00,10,Thursday,1.47,27.8
2025-01-02 11:00:00,11,Thursday,1.31,17.9
2025-01-02 12:00:00,12,Thursday,0.8,26.8
2025-01-02 13:00:00,13,Thursday,0.6,24.1
2025-01-02 14:00:00,14,Thursday,1.18,26.1
2025-01-02 15:00:00,15,Thursday,0.94,31.5
2025-01-02 16:00:00,16,Thursday,0.62,20.8
2025-01-02 17:00:00,17,Thursday,3.99,18.2
2025-01-02 18:00:00,18,Thursday,3.07,17.6
2025-01-02 19:00:00,19,Thursday,4.82,17.9
2025-01-02 20:00:00,20,Thursday,3.52,21.6
2025-01-02 21:00:00,21,Thursday,4.33,23.7
2025-01-02 22:00:00,22,Thursday,0.81,23.4
2025-01-02 23:00:00,23,Thursday,1.02,26.1
2025-01-03 00:00:00,0,Friday,1.05,22.1
2025-01-03 01:00:00,1,Friday,0.68,29.3
2025-01-03 02:00:00,2,Friday,1.47,20.7
2025-01-03 03:00:00,3,Friday,1.28,35.6
